[2021-10-27 12:59:33] [ DEBUG] [logging:44] Logging Provider: org.jboss.logging.Log4jLoggerProvider
[2021-10-27 12:59:33] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-10-27 12:59:33] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-10-27 12:59:33] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
[2021-10-27 12:59:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
[2021-10-27 12:59:33] [ INFO ] [Version:44] HHH000412: Hibernate ORM core version 5.6.0.Final
[2021-10-27 12:59:33] [ DEBUG] [Environment:199] HHH000206: hibernate.properties not found
[2021-10-27 12:59:33] [ TRACE] [ClassLoaderServiceImpl:182] trying via [new URL("hibernate.cfg.xml")]
[2021-10-27 12:59:33] [ TRACE] [ClassLoaderServiceImpl:193] trying via [ClassLoader.getResourceAsStream("hibernate.cfg.xml")]
[2021-10-27 12:59:33] [ TRACE] [LocalXmlResourceResolver:35] In resolveEntity(-//Hibernate/Hibernate Configuration DTD 3.0//EN, http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd, null, null)
[2021-10-27 12:59:33] [ DEBUG] [LocalXmlResourceResolver:63] Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2021-10-27 12:59:33] [ DEBUG] [LocalXmlResourceResolver:91] Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[2021-10-27 12:59:33] [ DEBUG] [JaxbCfgProcessor:117] cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[2021-10-27 12:59:34] [ DEBUG] [ServiceBinding:68] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-10-27 12:59:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.config.spi.ConfigurationService]
[2021-10-27 12:59:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.cache.spi.RegionFactory]
[2021-10-27 12:59:34] [ DEBUG] [RegionFactoryInitiator:118] Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-10-27 12:59:34] [ DEBUG] [RegionFactoryInitiator:49] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
[2021-10-27 13:09:33] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
[2021-10-27 13:09:33] [ INFO ] [Version:44] HHH000412: Hibernate ORM core version 5.6.0.Final
[2021-10-27 13:09:33] [ DEBUG] [Environment:199] HHH000206: hibernate.properties not found
[2021-10-27 13:09:33] [ TRACE] [ClassLoaderServiceImpl:182] trying via [new URL("hibernate.cfg.xml")]
[2021-10-27 13:09:33] [ TRACE] [ClassLoaderServiceImpl:193] trying via [ClassLoader.getResourceAsStream("hibernate.cfg.xml")]
[2021-10-27 13:09:33] [ TRACE] [LocalXmlResourceResolver:35] In resolveEntity(-//Hibernate/Hibernate Configuration DTD 3.0//EN, http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd, null, null)
[2021-10-27 13:09:33] [ DEBUG] [LocalXmlResourceResolver:63] Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2021-10-27 13:09:33] [ DEBUG] [LocalXmlResourceResolver:91] Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[2021-10-27 13:09:33] [ DEBUG] [JaxbCfgProcessor:117] cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[2021-10-27 13:09:34] [ DEBUG] [ServiceBinding:68] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-10-27 13:09:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.config.spi.ConfigurationService]
[2021-10-27 13:09:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.cache.spi.RegionFactory]
[2021-10-27 13:09:34] [ DEBUG] [RegionFactoryInitiator:118] Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-10-27 13:09:34] [ DEBUG] [RegionFactoryInitiator:49] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-10-27 13:09:34] [ INFO ] [Version:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration boolean -> org.hibernate.type.BooleanType@74cadd41
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration boolean -> org.hibernate.type.BooleanType@74cadd41
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@74cadd41
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6d24ffa1
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration true_false -> org.hibernate.type.TrueFalseType@426b6a74
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration yes_no -> org.hibernate.type.YesNoType@5b080f3a
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte -> org.hibernate.type.ByteType@69637b10
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte -> org.hibernate.type.ByteType@69637b10
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@69637b10
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration character -> org.hibernate.type.CharacterType@470a696f
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration char -> org.hibernate.type.CharacterType@470a696f
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@470a696f
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration short -> org.hibernate.type.ShortType@3e8f7922
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration short -> org.hibernate.type.ShortType@3e8f7922
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3e8f7922
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration integer -> org.hibernate.type.IntegerType@6ca0256d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration int -> org.hibernate.type.IntegerType@6ca0256d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6ca0256d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@e260766
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@e260766
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Long -> org.hibernate.type.LongType@e260766
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@2cac4385
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@2cac4385
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2cac4385
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@71ae31b0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@71ae31b0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@71ae31b0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6a66a204
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6a66a204
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7e3f95fe
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7e3f95fe
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration string -> org.hibernate.type.StringType@3383649e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.String -> org.hibernate.type.StringType@3383649e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@346939bf
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@9bd0fa6
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration url -> org.hibernate.type.UrlType@1991f767
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.net.URL -> org.hibernate.type.UrlType@1991f767
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Duration -> org.hibernate.type.DurationType@1c9f0a20
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1c9f0a20
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Instant -> org.hibernate.type.InstantType@7813cb11
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7813cb11
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3faf2e7d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3faf2e7d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7c351808
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7c351808
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@d5ae57e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@d5ae57e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6e16b8b5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6e16b8b5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@44c79f32
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@44c79f32
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@475835b1
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@475835b1
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration date -> org.hibernate.type.DateType@5dbe30be
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Date -> org.hibernate.type.DateType@5dbe30be
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration time -> org.hibernate.type.TimeType@165b8a71
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Time -> org.hibernate.type.TimeType@165b8a71
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration timestamp -> org.hibernate.type.TimestampType@2cf92cc7
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2cf92cc7
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2cf92cc7
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@611df6e3
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar -> org.hibernate.type.CalendarType@117e0fe5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@117e0fe5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@117e0fe5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4f936da8
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@6ffab045
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration locale -> org.hibernate.type.LocaleType@5ac86ba5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5ac86ba5
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration currency -> org.hibernate.type.CurrencyType@2d10e0b1
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2d10e0b1
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration timezone -> org.hibernate.type.TimeZoneType@51df223b
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@51df223b
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration class -> org.hibernate.type.ClassType@3e2822
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3e2822
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@533b266e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@533b266e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@62679465
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration binary -> org.hibernate.type.BinaryType@33352f32
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte[] -> org.hibernate.type.BinaryType@33352f32
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [B -> org.hibernate.type.BinaryType@33352f32
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@34645867
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@34645867
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@34645867
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration row_version -> org.hibernate.type.RowVersionType@60bdf15d
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration image -> org.hibernate.type.ImageType@495083a0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration characters -> org.hibernate.type.CharArrayType@1e5f4170
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration char[] -> org.hibernate.type.CharArrayType@1e5f4170
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [C -> org.hibernate.type.CharArrayType@1e5f4170
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3af17be2
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3af17be2
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3af17be2
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration text -> org.hibernate.type.TextType@6e521c1e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ntext -> org.hibernate.type.NTextType@4ef27d66
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration blob -> org.hibernate.type.BlobType@439a8f59
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@439a8f59
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@32cb636e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration clob -> org.hibernate.type.ClobType@3954d008
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3954d008
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration nclob -> org.hibernate.type.NClobType@2f162cc0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2f162cc0
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@61078690
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2cab9998
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration serializable -> org.hibernate.type.SerializableType@5118388b
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration object -> org.hibernate.type.ObjectType@7bf9b098
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7bf9b098
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@290b1b2e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@47874b25
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@33617539
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2c177f9e
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5db4c359
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@209775a9
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@18e7143f
[2021-10-27 13:09:34] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@f9b7332
[2021-10-27 13:09:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.boot.cfgxml.spi.CfgXmlAccessService]
[2021-10-27 13:09:34] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.id.factory.spi.MutableIdentifierGeneratorFactory]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2021-10-27 13:09:34] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
